  -0.261244327E-04  -0.255316033E-04  -0.251396356E-04  -0.248802809E-04
  -0.247462156E-04  -0.249863754E-04  -0.259231136E-04  -0.278114102E-04
  -0.305984364E-04  -0.341490058E-04  -0.383365594E-04  -0.430861711E-04
  -0.483341560E-04  -0.538245390E-04  -0.585272573E-04  -0.611854577E-04
  -0.609084162E-04  -0.584166666E-04  -0.548689581E-04  -0.510315621E-04
  -0.459583014E-04  -0.382358693E-04  -0.262939875E-04  -0.805639848E-05
   0.187294190E-04   0.577223361E-04   0.118095306E-03   0.210649673E-03
   0.341849046E-03   0.499614200E-03   0.666776943E-03   0.826527477E-03
   0.965079583E-03   0.106914340E-02   0.113107105E-02   0.116720932E-02
   0.120047726E-02   0.125391435E-02   0.134905589E-02   0.150747692E-02
   0.175131655E-02   0.210327802E-02   0.258662866E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.286643993E-09  -0.314247394E-09   0.270573234E-07   0.137893109E-06
   0.400390593E-06   0.881244157E-06   0.163546445E-05   0.269933758E-05
   0.408620903E-05   0.578477715E-05   0.775958114E-05   0.995336849E-05
   0.122910266E-04   0.146847636E-04   0.170402235E-04   0.192632196E-04
   0.212667726E-04   0.229781371E-04   0.243455013E-04   0.253440462E-04
   0.259810471E-04   0.262997046E-04  -0.403824760E-05  -0.674221516E-05
  -0.984479820E-05  -0.132950976E-04  -0.170584254E-04  -0.210315324E-04
  -0.248407683E-04  -0.279999567E-04  -0.299913193E-04  -0.303397941E-04
  -0.285535810E-04  -0.242472074E-04  -0.176068659E-04  -0.901110524E-05
   0.104466018E-05   0.117517551E-04   0.221508830E-04   0.313074210E-04
   0.386841527E-04   0.438283904E-04   0.463920544E-04   0.465494500E-04
   0.446424436E-04   0.410571114E-04   0.362318191E-04   0.306502894E-04
   0.247832812E-04   0.189123841E-04   0.132825868E-04   0.813515455E-05
   0.364206599E-05  -0.367611422E-07  -0.279543650E-05  -0.477681351E-05
  -0.620131012E-05  -0.722808703E-05  -0.770797169E-05  -0.740207528E-05
  -0.611440293E-05  -0.386775482E-05  -0.747174207E-06   0.308615464E-05
   0.718145431E-05   0.109893377E-04   0.140151372E-04   0.160896743E-04
   0.171258152E-04   0.170877723E-04   0.161582804E-04   0.145876229E-04
   0.126011340E-04   0.102743431E-04   0.764619113E-05   0.482172458E-05
   0.216915809E-05   0.140506899E-06  -0.911401518E-06  -0.110790006E-05
  -0.701987329E-06   0.138702699E-06   0.163799777E-05   0.413069533E-05
   0.778179259E-05   0.120172369E-04   0.160471333E-04   0.192641357E-04
   0.219178728E-04   0.244933247E-04   0.273889466E-04   0.305826526E-04
   0.339404930E-04   0.372804792E-04   0.402426926E-04   0.424096181E-04
   0.433661641E-04   0.427574083E-04   0.402349761E-04   0.355802695E-04
   0.291402721E-04   0.214219891E-04   0.129581895E-04   0.432153760E-05
  -0.388858478E-05  -0.111651052E-04  -0.174452206E-04  -0.227815506E-04
  -0.272783918E-04  -0.312412054E-04  -0.350366892E-04  -0.388989275E-04
  -0.424810828E-04  -0.452757643E-04  -0.468118627E-04  -0.468181460E-04
  -0.450696061E-04  -0.415765913E-04  -0.373254408E-04  -0.335817687E-04
  -0.315706741E-04  -0.322247502E-04  -0.364214857E-04  -0.445445590E-04
  -0.548922811E-04  -0.651791419E-04  -0.736713442E-04  -0.810975367E-04
  -0.888436998E-04  -0.978669972E-04  -0.107252484E-03  -0.115578382E-03
  -0.120489027E-03  -0.115967610E-03  -0.949192041E-04  -0.549397779E-04
  -0.132692243E-04   0.738763013E-05  -0.909776194E-05  -0.502076663E-04
  -0.957293131E-04  -0.128471384E-03  -0.145253867E-03  -0.146463973E-03
  -0.132508621E-03  -0.103814436E-03  -0.608277492E-04
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.555913068E-09  -0.911557353E-08  -0.191766574E-07
  -0.731998521E-10   0.910891009E-07   0.299357070E-06   0.664302021E-06
   0.121461626E-05   0.196471085E-05   0.291309144E-05   0.404228883E-05
   0.532012111E-05   0.670206404E-05   0.813450647E-05   0.955866758E-05
   0.109149525E-04   0.121475236E-04   0.132088631E-04   0.140641051E-04
   0.146949131E-04   0.151026794E-04   0.153108235E-04  -0.618605818E-05
  -0.810179376E-05  -0.986407755E-05  -0.111798701E-04  -0.117585392E-04
  -0.114346916E-04  -0.100720966E-04  -0.760502776E-05  -0.428611940E-05
  -0.488081418E-06   0.338367548E-05   0.694015469E-05   0.976873885E-05
   0.114791173E-04   0.118964795E-04   0.109015269E-04   0.845985611E-05
   0.489831017E-05   0.673004945E-06  -0.373327663E-05  -0.787425259E-05
  -0.112864924E-04  -0.135187225E-04  -0.142847459E-04  -0.133322274E-04
  -0.105452378E-04  -0.641390416E-05  -0.162776136E-05   0.315193885E-05
   0.755803417E-05   0.112854474E-04   0.141106512E-04   0.162082752E-04
   0.178727699E-04   0.193773330E-04   0.208372144E-04   0.223306660E-04
   0.238487362E-04   0.250064233E-04   0.252997490E-04   0.242778050E-04
   0.218001175E-04   0.178063737E-04   0.123080899E-04   0.561193596E-05
  -0.188105181E-05  -0.963776347E-05  -0.166591450E-04  -0.217817111E-04
  -0.240037067E-04  -0.231736525E-04  -0.193659856E-04  -0.129005417E-04
  -0.507253603E-05   0.251186805E-05   0.830828057E-05   0.112779601E-04
   0.104823845E-04   0.548622162E-05  -0.196326188E-05  -0.947512629E-05
  -0.148433326E-04  -0.169695966E-04  -0.150151774E-04  -0.853683233E-05
   0.119236060E-05   0.124004155E-04   0.232970596E-04   0.322658792E-04
   0.376867504E-04   0.382924593E-04   0.344558739E-04   0.269974802E-04
   0.168952453E-04   0.565061281E-05  -0.505135048E-05  -0.137144511E-04
  -0.198193868E-04  -0.230904175E-04  -0.233879540E-04  -0.211503797E-04
  -0.169820453E-04  -0.114567708E-04  -0.494712563E-05   0.221606274E-05
   0.972894196E-05   0.174367607E-04   0.252195533E-04   0.328775952E-04
   0.398996740E-04   0.456803763E-04   0.495087964E-04   0.503063268E-04
   0.468729325E-04   0.382369707E-04   0.244701588E-04   0.592093373E-05
  -0.169362942E-04  -0.431620264E-04  -0.716711582E-04  -0.101973660E-03
  -0.136109804E-03  -0.176824382E-03  -0.225252760E-03  -0.275740463E-03
  -0.320737236E-03  -0.352065191E-03  -0.359701160E-03  -0.332928525E-03
  -0.270158913E-03  -0.207776201E-03  -0.192817918E-03  -0.259157328E-03
  -0.383086909E-03  -0.525435671E-03  -0.654020402E-03  -0.768504266E-03
  -0.876798319E-03  -0.989013924E-03  -0.112348545E-02  -0.130104666E-02
  -0.154308662E-02  -0.187154964E-02  -0.230893533E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.137246104E-11   0.125450800E-07   0.105815509E-06   0.395225751E-06
   0.101291898E-05   0.208355642E-05   0.370639720E-05   0.594309396E-05
   0.881063031E-05   0.122788268E-04   0.162718414E-04   0.206730919E-04
   0.253330247E-04   0.300791586E-04   0.347278283E-04   0.390970552E-04
   0.430199704E-04   0.463582184E-04   0.490147659E-04   0.509455428E-04
   0.521693426E-04   0.527754072E-04  -0.244669113E-05  -0.736889688E-05
  -0.134898524E-04  -0.205336554E-04  -0.277949876E-04  -0.343888167E-04
  -0.394285168E-04  -0.423075363E-04  -0.424661419E-04  -0.394920121E-04
  -0.337071530E-04  -0.256752321E-04  -0.160752099E-04  -0.585774335E-05
   0.388764948E-05   0.120949986E-04   0.180865212E-04   0.212597377E-04
   0.211987220E-04   0.183736829E-04   0.135352292E-04   0.748498367E-05
   0.102494583E-05  -0.499831015E-05  -0.979302400E-05  -0.129828034E-04
  -0.142896536E-04  -0.135696781E-04  -0.112722337E-04  -0.803366248E-05
  -0.449200656E-05  -0.115121834E-05   0.149798677E-05   0.304051605E-05
   0.346281620E-05   0.286126368E-05   0.138981798E-05  -0.587331960E-06
  -0.263300946E-05  -0.433396394E-05  -0.545417142E-05  -0.579639132E-05
  -0.521892821E-05  -0.383657458E-05  -0.183840000E-05   0.531998835E-06
   0.284234511E-05   0.459378851E-05   0.545874881E-05   0.588705048E-05
   0.655228791E-05   0.797412194E-05   0.994031411E-05   0.120363455E-04
   0.139198510E-04   0.156050904E-04   0.172014859E-04   0.186946775E-04
   0.195481751E-04   0.190705189E-04   0.167544410E-04   0.129339781E-04
   0.817720844E-05   0.296551193E-05  -0.265252292E-05  -0.874047122E-05
  -0.153136764E-04  -0.221839168E-04  -0.291036439E-04  -0.358894940E-04
  -0.426503056E-04  -0.495749266E-04  -0.567825315E-04  -0.640857051E-04
  -0.712113705E-04  -0.778857659E-04  -0.838633234E-04  -0.888996871E-04
  -0.928103034E-04  -0.956787104E-04  -0.976615700E-04  -0.989524221E-04
  -0.998748743E-04  -0.100795221E-03  -0.102080987E-03  -0.104065277E-03
  -0.107080257E-03  -0.111439794E-03  -0.117351158E-03  -0.124998085E-03
  -0.134441588E-03  -0.145229240E-03  -0.156763269E-03  -0.168889270E-03
  -0.183315164E-03  -0.202272485E-03  -0.227479841E-03  -0.258365468E-03
  -0.293746425E-03  -0.334089231E-03  -0.386678434E-03  -0.460727423E-03
  -0.560151012E-03  -0.666546700E-03  -0.755313384E-03  -0.807755452E-03
  -0.831330219E-03  -0.840448596E-03  -0.848785389E-03  -0.865725125E-03
  -0.899736064E-03  -0.957469357E-03  -0.103750406E-02  -0.113629151E-02
  -0.125017438E-02  -0.137538672E-02  -0.150805397E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.530323665E-09  -0.996745884E-08
  -0.290042819E-07  -0.400556077E-07  -0.155600837E-07   0.748545853E-07
   0.258905837E-06   0.557734880E-06   0.983374758E-06   0.153745285E-05
   0.221097279E-05   0.298502087E-05   0.383224186E-05   0.471892929E-05
   0.560757516E-05   0.645972414E-05   0.723897725E-05   0.791398991E-05
   0.846130958E-05   0.886789778E-05   0.913318165E-05   0.927047991E-05
  -0.565531449E-05  -0.698535563E-05  -0.808417132E-05  -0.869684309E-05
  -0.874798291E-05  -0.821308925E-05  -0.712926645E-05  -0.578268767E-05
  -0.455862457E-05  -0.385349018E-05  -0.396734548E-05  -0.519152008E-05
  -0.775014696E-05  -0.115119031E-04  -0.162287241E-04  -0.215808246E-04
  -0.270474821E-04  -0.320155027E-04  -0.358877183E-04  -0.383046080E-04
  -0.389560716E-04  -0.376020085E-04  -0.343486897E-04  -0.294116127E-04
  -0.231371134E-04  -0.163348276E-04  -0.998982769E-05  -0.498579332E-05
  -0.155308001E-05   0.249537461E-06   0.448949734E-06  -0.581294728E-06
  -0.235043350E-05  -0.437734094E-05  -0.633626877E-05  -0.792789237E-05
  -0.887916211E-05  -0.908352431E-05  -0.847612457E-05  -0.700358117E-05
  -0.466529152E-05  -0.147647374E-05   0.247987374E-05   0.685114738E-05
   0.111965957E-04   0.151152251E-04   0.184477721E-04   0.210943054E-04
   0.228830946E-04   0.233595771E-04   0.219777188E-04   0.183228448E-04
   0.125974853E-04   0.517915701E-05  -0.337033397E-05  -0.118030957E-04
  -0.186434841E-04  -0.226180658E-04  -0.234969612E-04  -0.213228798E-04
  -0.163924463E-04  -0.100191737E-04  -0.383220110E-05   0.724951824E-06
   0.319727641E-05   0.337824333E-05   0.132941052E-05  -0.177455247E-05
  -0.442678351E-05  -0.534038620E-05  -0.432410399E-05  -0.147107696E-05
   0.305318266E-05   0.880689507E-05   0.152613443E-04   0.219224359E-04
   0.285051443E-04   0.347711721E-04   0.405461795E-04   0.459437099E-04
   0.511563760E-04   0.564456661E-04   0.623301712E-04   0.694097190E-04
   0.781733762E-04   0.885943928E-04   0.100509353E-03   0.113762731E-03
   0.128253038E-03   0.143889551E-03   0.160532594E-03   0.177855647E-03
   0.195474857E-03   0.213131258E-03   0.231114013E-03   0.249862273E-03
   0.270190483E-03   0.294394871E-03   0.325211019E-03   0.365188866E-03
   0.415866432E-03   0.478549362E-03   0.553761981E-03   0.638753796E-03
   0.729855163E-03   0.823351180E-03   0.915701916E-03   0.100333408E-02
   0.108532369E-02   0.117181861E-02   0.127606141E-02   0.140463544E-02
   0.153593678E-02   0.164058786E-02   0.169690268E-02   0.171694381E-02
   0.172178621E-02   0.173035552E-02   0.175100720E-02   0.178952916E-02
   0.185186004E-02   0.194408918E-02   0.207245666E-02
Safety factor
   0.290798257E+01   0.290729463E+01   0.290501676E+01   0.290126809E+01
   0.289616776E+01   0.288983489E+01   0.288238863E+01   0.287396503E+01
   0.286476787E+01   0.285501783E+01   0.284494200E+01   0.283479297E+01
   0.282482970E+01   0.281530826E+01   0.280647303E+01   0.279856549E+01
   0.279181007E+01   0.278636300E+01   0.278236345E+01   0.277990772E+01
   0.277892052E+01   0.277928369E+01   0.278084612E+01   0.278332500E+01
   0.278640459E+01   0.278980227E+01   0.279336789E+01   0.279698445E+01
   0.280051625E+01   0.280375296E+01   0.280646556E+01   0.280841734E+01
   0.280934065E+01   0.280896009E+01   0.280713186E+01   0.280423834E+01
   0.280079346E+01   0.279721014E+01   0.279349707E+01   0.278956192E+01
   0.278538096E+01   0.278120494E+01   0.277735317E+01   0.277408919E+01
   0.277145321E+01   0.276942962E+01   0.276797733E+01   0.276695338E+01
   0.276618931E+01   0.276564403E+01   0.276578590E+01   0.276721062E+01
   0.277040247E+01   0.277539998E+01   0.278213023E+01   0.279045163E+01
   0.279994778E+01   0.281013361E+01   0.282070860E+01   0.283211062E+01
   0.284496209E+01   0.285972273E+01   0.287620149E+01   0.289404459E+01
   0.291290292E+01   0.293244590E+01   0.295234759E+01   0.297234915E+01
   0.299246008E+01   0.301275696E+01   0.303329107E+01   0.305401240E+01
   0.307484567E+01   0.309569813E+01   0.311640730E+01   0.313679329E+01
   0.315662676E+01   0.317548063E+01   0.319287840E+01   0.320840144E+01
   0.322186245E+01   0.323313199E+01   0.324230181E+01   0.325034836E+01
   0.325846928E+01   0.326799090E+01   0.328075446E+01   0.329872990E+01
   0.332342966E+01   0.335453618E+01   0.339127443E+01   0.343283395E+01
   0.347826276E+01   0.352657347E+01   0.357700698E+01   0.362971744E+01
   0.368508725E+01   0.374338200E+01   0.380439977E+01   0.386782181E+01
   0.393341567E+01   0.400129413E+01   0.407165629E+01   0.414469421E+01
   0.422057189E+01   0.429944628E+01   0.438141701E+01   0.446635443E+01
   0.455407153E+01   0.464443782E+01   0.473754883E+01   0.483355660E+01
   0.493258554E+01   0.503464953E+01   0.513973483E+01   0.524784415E+01
   0.535904601E+01   0.547342535E+01   0.559105565E+01   0.571196451E+01
   0.583616802E+01   0.596377665E+01   0.609527837E+01   0.623125552E+01
   0.637199890E+01   0.651663317E+01   0.666399145E+01   0.681326623E+01
   0.696508742E+01   0.712044426E+01   0.728134443E+01   0.745386917E+01
   0.764511813E+01   0.785529341E+01   0.805700692E+01   0.821597298E+01
   0.830669424E+01   0.833882648E+01   0.833081377E+01   0.830177095E+01
   0.827349592E+01   0.826845737E+01   0.830666714E+01   0.839830979E+01
   0.855111306E+01   0.876605685E+01   0.901712975E+01   0.927157253E+01
   0.949662597E+01   0.965953082E+01   0.972752787E+01
Current profile
   0.000000000E+00   0.602979361E-03   0.242487816E-02   0.548716380E-02
   0.981388664E-02   0.154315326E-01   0.223688771E-01   0.306549119E-01
   0.403108142E-01   0.513519980E-01   0.637867665E-01   0.776058326E-01
   0.927870629E-01   0.109301767E+00   0.127128758E+00   0.146246820E+00
   0.166631490E+00   0.188255302E+00   0.211087643E+00   0.235097419E+00
   0.260262322E+00   0.286562591E+00   0.313983903E+00   0.342535338E+00
   0.372236610E+00   0.403110716E+00   0.435175727E+00   0.468450851E+00
   0.502963902E+00   0.538768285E+00   0.575930017E+00   0.614520426E+00
   0.654607976E+00   0.696264656E+00   0.739555648E+00   0.784498295E+00
   0.831094972E+00   0.879343809E+00   0.929234742E+00   0.980752686E+00
   0.103387714E+01   0.108857729E+01   0.114481601E+01   0.120255077E+01
   0.126173187E+01   0.132230399E+01   0.138420953E+01   0.144739769E+01
   0.151181677E+01   0.157740354E+01   0.164405824E+01   0.171166607E+01
   0.178010854E+01   0.184927532E+01   0.191905404E+01   0.198933659E+01
   0.206005032E+01   0.213113075E+01   0.220251402E+01   0.227414303E+01
   0.234596203E+01   0.241792332E+01   0.249001446E+01   0.256223417E+01
   0.263459653E+01   0.270717031E+01   0.278004375E+01   0.285331148E+01
   0.292707204E+01   0.300143016E+01   0.307647466E+01   0.315220692E+01
   0.322860523E+01   0.330566814E+01   0.338347965E+01   0.346215017E+01
   0.354183335E+01   0.362284167E+01   0.370554123E+01   0.379030840E+01
   0.387750811E+01   0.396751358E+01   0.406054669E+01   0.415616239E+01
   0.425372047E+01   0.435239113E+01   0.445066938E+01   0.454682108E+01
   0.463918317E+01   0.472661551E+01   0.480808634E+01   0.488281832E+01
   0.495117757E+01   0.501384929E+01   0.507157967E+01   0.512525384E+01
   0.517582328E+01   0.522413886E+01   0.527051451E+01   0.531513451E+01
   0.535814342E+01   0.539949407E+01   0.543908857E+01   0.547683668E+01
   0.551268722E+01   0.554659904E+01   0.557857311E+01   0.560878185E+01
   0.563744785E+01   0.566478970E+01   0.569098280E+01   0.571619629E+01
   0.574059320E+01   0.576429182E+01   0.578740180E+01   0.581003598E+01
   0.583230905E+01   0.585433895E+01   0.587622555E+01   0.589798368E+01
   0.591960612E+01   0.594112259E+01   0.596271440E+01   0.598460646E+01
   0.600702948E+01   0.603021649E+01   0.605440622E+01   0.607990654E+01
   0.610728480E+01   0.613718905E+01   0.617001620E+01   0.620507753E+01
   0.624138255E+01   0.627852310E+01   0.631856127E+01   0.636426044E+01
   0.641838298E+01   0.648331051E+01   0.656132629E+01   0.665357664E+01
   0.675652414E+01   0.686527588E+01   0.697478355E+01   0.708009940E+01
   0.717620168E+01   0.725884723E+01   0.732740583E+01   0.738221746E+01
   0.742366620E+01   0.745215115E+01   0.746805528E+01
R*B_phi (m*T)
   0.327804595E+02   0.327804463E+02   0.327804067E+02   0.327803402E+02
   0.327802465E+02   0.327801249E+02   0.327799746E+02   0.327797948E+02
   0.327795845E+02   0.327793426E+02   0.327790683E+02   0.327787609E+02
   0.327784198E+02   0.327780444E+02   0.327776353E+02   0.327771931E+02
   0.327767189E+02   0.327762150E+02   0.327756843E+02   0.327751301E+02
   0.327745589E+02   0.327739774E+02   0.327733928E+02   0.327728133E+02
   0.327722469E+02   0.327717003E+02   0.327711728E+02   0.327706620E+02
   0.327701656E+02   0.327696824E+02   0.327692111E+02   0.327687507E+02
   0.327683012E+02   0.327678622E+02   0.327674336E+02   0.327670144E+02
   0.327666035E+02   0.327661996E+02   0.327658020E+02   0.327654099E+02
   0.327650238E+02   0.327646485E+02   0.327642905E+02   0.327639559E+02
   0.327636515E+02   0.327633841E+02   0.327631584E+02   0.327629705E+02
   0.327628141E+02   0.327626858E+02   0.327625926E+02   0.327625438E+02
   0.327625517E+02   0.327626383E+02   0.327628284E+02   0.327631396E+02
   0.327635612E+02   0.327640754E+02   0.327646687E+02   0.327653455E+02
   0.327661145E+02   0.327669856E+02   0.327679735E+02   0.327690939E+02
   0.327703577E+02   0.327717558E+02   0.327732742E+02   0.327749001E+02
   0.327766266E+02   0.327784477E+02   0.327803588E+02   0.327823600E+02
   0.327844527E+02   0.327866350E+02   0.327888928E+02   0.327912090E+02
   0.327935600E+02   0.327958970E+02   0.327981652E+02   0.328003090E+02
