RFRMTTD  ACCOME   EQDSK  000000  000000  000000   0 129 129
 1.978686450e-03 2.066120600e-03 2.168357210e-03 2.296559990e-03 2.477933990e-03
 2.601575760e-03 2.586141790e-03 2.440412050e-03 2.304937330e-03 2.206829820e-03
 2.126847270e-03 2.057101190e-03 1.993732970e-03 1.934696980e-03 1.878809840e-03
 1.825380410e-03 1.773947430e-03 1.724236390e-03 1.676072090e-03 1.629316390e-03
 1.583881260e-03 1.539714920e-03 1.496782900e-03 1.455060010e-03 1.414529060e-03
 1.375199830e-03 1.337075530e-03 1.300161080e-03 1.264470550e-03 1.230035710e-03
 1.196870850e-03 1.165002000e-03 1.134461580e-03 1.105275800e-03 1.077480910e-03
 1.051123340e-03 1.026222770e-03 1.002819550e-03 9.809563710e-04 9.606639910e-04
 9.419932190e-04 9.249783340e-04 9.096594000e-04 8.960848780e-04 8.842714540e-04
 8.742893670e-04 8.661423100e-04 8.598996550e-04 8.555694060e-04 8.532017230e-04
 8.528138970e-04 8.544411340e-04 8.581073190e-04 8.638248150e-04 8.716288090e-04
 8.815208860e-04 8.935108330e-04 9.076118080e-04 9.238208550e-04 9.421338110e-04
 9.625381770e-04 9.850314750e-04 1.009581700e-03 1.036181040e-03 1.064804030e-03
 1.095405200e-03 1.127952420e-03 1.162412300e-03 1.198720380e-03 1.236853510e-03
 1.276749230e-03 1.318322960e-03 1.361546250e-03 1.406360020e-03 1.452673370e-03
 1.500433940e-03 1.549560110e-03 1.599996680e-03 1.651641480e-03 1.704460910e-03
 1.758335310e-03 1.813224900e-03 1.869013880e-03 1.925668410e-03 1.983075240e-03
 2.041188810e-03 2.099909920e-03 2.159179210e-03 2.218912730e-03 2.279029420e-03
 2.339479410e-03 2.400171340e-03 2.461053160e-03 2.522046040e-03 2.583101620e-03
 2.644144020e-03 2.705111690e-03 2.765939130e-03 2.826581840e-03 2.886985460e-03
 2.947095790e-03 3.006850480e-03 3.066201810e-03 3.125126910e-03 3.183562850e-03
 3.241478980e-03 3.298807840e-03 3.355538750e-03 3.411635160e-03 3.467062580e-03
 3.521786220e-03 3.575767620e-03 3.628995860e-03 3.681444310e-03 3.733088740e-03
 3.783909650e-03 3.833883040e-03 1.174563590e-03 1.236094320e-03 1.300159170e-03
 1.367085470e-03 1.437396300e-03 1.511898380e-03 1.590980460e-03 1.666650260e-03
 1.727436910e-03 1.787403520e-03 1.853062240e-03 1.924781570e-03 2.003215610e-03
 2.090002340e-03 2.188405770e-03 2.304132460e-03 2.443752430e-03 2.561808250e-03
 2.547506570e-03 2.429609500e-03 2.321547640e-03 2.232589600e-03 2.156081440e-03
 2.087516150e-03 2.024294810e-03 1.964906450e-03 1.908430740e-03 1.854321250e-03
 1.802207500e-03 1.751862220e-03 1.703119010e-03 1.655856270e-03 1.610004250e-03
 1.565508710e-03 1.522328660e-03 1.480437350e-03 1.439825610e-03 1.400493490e-03
 1.362438250e-03 1.325669860e-03 1.290197850e-03 1.256048670e-03 1.223227680e-03
 1.191773270e-03 1.161702230e-03 1.133046700e-03 1.105824940e-03 1.080093540e-03
 1.055874270e-03 1.033191930e-03 1.012087880e-03 9.926001480e-04 9.747547000e-04
 9.586069460e-04 9.441864260e-04 9.315134360e-04 9.206476400e-04 9.116024840e-04
 9.044308080e-04 8.991458400e-04 8.957966600e-04 8.943991800e-04 8.949791330e-04
 8.975662340e-04 9.021856420e-04 9.088446100e-04 9.175734930e-04 9.283700600e-04
 9.412398920e-04 9.561907170e-04 9.732219390e-04 9.923299960e-04 1.013499230e-03
 1.036722040e-03 1.061982080e-03 1.089244330e-03 1.118494520e-03 1.149676300e-03
 1.182772850e-03 1.217755280e-03 1.254543120e-03 1.293112930e-03 1.333405290e-03
 1.375361810e-03 1.418933100e-03 1.464036360e-03 1.510626830e-03 1.558637900e-03
 1.607973460e-03 1.658607910e-03 1.710416190e-03 1.763369660e-03 1.817364600e-03
 1.872332910e-03 1.928204310e-03 1.984899870e-03 2.042350530e-03 2.100465960e-03
 2.159189000e-03 2.218427100e-03 2.278131680e-03 2.338207600e-03 2.398584070e-03
 2.459222140e-03 2.520002210e-03 2.580904020e-03 2.641846000e-03 2.702756010e-03
 2.763588600e-03 2.824283590e-03 2.884765290e-03 2.944993860e-03 3.004918610e-03
 3.064488060e-03 3.123645960e-03 3.182349570e-03 3.240564840e-03 3.298231890e-03
 3.355316060e-03 3.411788600e-03 3.467613000e-03 3.522755200e-03 3.577182570e-03
 3.630862250e-03 3.683775570e-03 3.735891920e-03 3.787191940e-03 3.837653690e-03
 3.887271480e-03 1.184336050e-03 1.246617750e-03 1.311364850e-03 1.378750320e-03
 1.448970640e-03 1.521991410e-03 1.596686390e-03 1.669183680e-03 1.736617960e-03
 1.802845230e-03 1.871815970e-03 1.945049050e-03 2.023329050e-03 2.107509110e-03
 2.198508450e-03 2.296285400e-03 2.394402710e-03 2.464414900e-03 2.462267680e-03
 2.401230670e-03 2.324508960e-03 2.249609300e-03 2.179555760e-03 2.113888800e-03
 2.051817030e-03 1.992675330e-03 1.935998980e-03 1.881475360e-03 1.828859150e-03
 1.777997560e-03 1.728764580e-03 1.681072170e-03 1.634857230e-03 1.590067230e-03
 1.546669230e-03 1.504633270e-03 1.463961090e-03 1.424636740e-03 1.386659990e-03
 1.350041920e-03 1.314789260e-03 1.280923540e-03 1.248447240e-03 1.217401610e-03
 1.187792580e-03 1.159660140e-03 1.133013770e-03 1.107894240e-03 1.084339930e-03
 1.062373150e-03 1.042019770e-03 1.023316970e-03 1.006303770e-03 9.910039890e-04
 9.774537440e-04 9.656925390e-04 9.557470230e-04 9.476424360e-04 9.414219190e-04
 9.370985220e-04 9.347123900e-04 9.342763780e-04 9.358336890e-04 9.393792790e-04
 9.449553380e-04 9.525574770e-04 9.622097400e-04 9.739121670e-04 9.876680570e-04
 1.003489610e-03 1.021361370e-03 1.041281940e-03 1.063251760e-03 1.087222010e-03
 1.113200720e-03 1.141148450e-03 1.171048810e-03 1.202858860e-03 1.236553150e-03
 1.272080300e-03 1.309381840e-03 1.348440260e-03 1.389188630e-03 1.431569050e-03
 1.475521890e-03 1.520981470e-03 1.567894260e-03 1.616194400e-03 1.665805080e-03
 1.716665870e-03 1.768696390e-03 1.821835120e-03 1.875996150e-03 1.931109560e-03
 1.987107680e-03 2.043911040e-03 2.101442470e-03 2.159628360e-03 2.218400730e-03
 2.277664760e-03 2.337375380e-03 2.397444380e-03 2.457819640e-03 2.518412220e-03
 2.579159800e-03 2.639993980e-03 2.700868740e-03 2.761693520e-03 2.822431600e-03
 2.883006310e-03 2.943359910e-03 3.003458100e-03 3.063242440e-03 3.122647270e-03
 3.181621720e-03 3.240137120e-03 3.298148580e-03 3.355604210e-03 3.412463820e-03
 3.468705290e-03 3.524268610e-03 3.579140750e-03 3.633289720e-03 3.686676350e-03
 3.739275630e-03 3.791071560e-03 3.842039490e-03 3.892157500e-03 3.941404410e-03
 1.193474340e-03 1.256431320e-03 1.321754320e-03 1.389493470e-03 1.459582310e-03
 1.531664450e-03 1.604664120e-03 1.676789780e-03 1.747137590e-03 1.817065120e-03
 1.888571260e-03 1.962887790e-03 2.040521130e-03 2.121470160e-03 2.204809710e-03
 2.287435120e-03 2.360849510e-03 2.408130450e-03 2.412892670e-03 2.378972230e-03
 2.324388900e-03 2.262540310e-03 2.199451060e-03 2.137301520e-03 2.076852680e-03
 2.018297220e-03 1.961660390e-03 1.906885180e-03 1.853892600e-03 1.802615920e-03
 1.752978700e-03 1.704916760e-03 1.658383460e-03 1.613337100e-03 1.569751460e-03
 1.527603360e-03 1.486884370e-03 1.447581290e-03 1.409695710e-03 1.373232970e-03
 1.338204680e-03 1.304625620e-03 1.272496780e-03 1.241853030e-03 1.212705290e-03
 1.185086720e-03 1.159008870e-03 1.134505410e-03 1.111602940e-03 1.090337790e-03
 1.070731120e-03 1.052809630e-03 1.036604710e-03 1.022157250e-03 1.009477490e-03
 9.986028790e-04 9.895716890e-04 9.824011320e-04 9.771147930e-04 9.737570320e-04
 9.723312840e-04 9.728636810e-04 9.753800760e-04 9.798915350e-04 9.864202280e-04
 9.949694700e-04 1.005560680e-03 1.018183260e-03 1.032839300e-03 1.049537090e-03
 1.068267270e-03 1.089026630e-03 1.111787960e-03 1.136537540e-03 1.163262950e-03
 1.191943060e-03 1.222530700e-03 1.254993820e-03 1.289306600e-03 1.325423990e-03
 1.363292300e-03 1.402877470e-03 1.444109210e-03 1.486956400e-03 1.531346520e-03
 1.577200330e-03 1.624498310e-03 1.673138840e-03 1.723064180e-03 1.774221710e-03
 1.826514590e-03 1.879896670e-03 1.934272070e-03 1.989587910e-03 2.045757920e-03
 2.102706370e-03 2.160370120e-03 2.218665970e-03 2.277532240e-03 2.336887020e-03
 2.396656460e-03 2.456776600e-03 2.517161860e-03 2.577776990e-03 2.638523390e-03
 2.699343180e-03 2.760173340e-03 2.820959580e-03 2.881635730e-03 2.942130290e-03
 3.002403010e-03 3.062395820e-03 3.122053520e-03 3.181317360e-03 3.240144690e-03
 3.298511260e-03 3.356333390e-03 3.413605240e-03 3.470255120e-03 3.526263580e-03
 3.581595700e-03 3.636221480e-03 3.690100050e-03 3.743198830e-03 3.795506600e-03
 3.846988390e-03 3.897630900e-03 3.947412800e-03 3.996311840e-03 1.202009060e-03
 1.265595750e-03 1.331479060e-03 1.399608230e-03 1.469790540e-03 1.541585880e-03
 1.614222460e-03 1.686759350e-03 1.758827000e-03 1.831008230e-03 1.904286870e-03
 1.979386360e-03 2.056402490e-03 2.134612420e-03 2.212062910e-03 2.284602940e-03
 2.344837300e-03 2.382604490e-03 2.390203920e-03 2.369000690e-03 2.327698870e-03
 2.275352450e-03 2.217990870e-03 2.158972990e-03 2.100055740e-03 2.042109580e-03
 1.985572220e-03 1.930628310e-03 1.877337530e-03 1.825713400e-03 1.775726530e-03
 1.727345980e-03 1.680536740e-03 1.635276010e-03 1.591536340e-03 1.549296020e-03
 1.508548150e-03 1.469285250e-03 1.431503810e-03 1.395203970e-03 1.360403870e-03
 1.327112600e-03 1.295335900e-03 1.265094100e-03 1.236409970e-03 1.209296840e-03
 1.183783720e-03 1.159893640e-03 1.137648300e-03 1.117071330e-03 1.098196540e-03
 1.081051840e-03 1.065658640e-03 1.052044040e-03 1.040223730e-03 1.030249110e-03
 1.022122340e-03 1.015878940e-03 1.011538880e-03 1.009126680e-03 1.008659780e-03
 1.010166070e-03 1.013649070e-03 1.019126750e-03 1.026616190e-03 1.036114340e-03
 1.047642570e-03 1.061183790e-03 1.076760400e-03 1.094350430e-03 1.113953340e-03
 1.135565290e-03 1.159147000e-03 1.184712620e-03 1.212213530e-03 1.241636400e-03
 1.272928060e-03 1.306088930e-03 1.341071310e-03 1.377811760e-03 1.416274230e-03
 1.456430270e-03 1.498204400e-03 1.541550440e-03 1.586412880e-03 1.632728700e-03
 1.680445390e-03 1.729479650e-03 1.779779450e-03 1.831264630e-03 1.883885160e-03
 1.937545590e-03 1.992197410e-03 2.047753390e-03 2.104151430e-03 2.161299260e-03
 2.219159370e-03 2.277611180e-03 2.336622500e-03 2.396091480e-03 2.455974780e-03
 2.516190480e-03 2.576652810e-03 2.637315130e-03 2.698100970e-03 2.758945070e-03
 2.819790620e-03 2.880556100e-03 2.941202030e-03 3.001666140e-03 3.061880920e-03
 3.121797430e-03 3.181356900e-03 3.240522840e-03 3.299242750e-03 3.357457230e-03
 3.415128210e-03 3.472228630e-03 3.528691730e-03 3.584488170e-03 3.639609540e-03
 3.693999160e-03 3.747625180e-03 3.800461390e-03 3.852480010e-03 3.903664880e-03
 3.953996400e-03 4.003435440e-03 4.051986110e-03 1.209951510e-03 1.274177130e-03
 1.340656880e-03 1.409295630e-03 1.479853440e-03 1.551894690e-03 1.624824780e-03
 1.698065140e-03 1.771379520e-03 1.845058350e-03 1.919640210e-03 1.995448930e-03
 2.072276490e-03 2.148972180e-03 2.223080790e-03 2.290286270e-03 2.344322590e-03
 2.378158740e-03 2.387128350e-03 2.371824630e-03 2.337456930e-03 2.290655390e-03
 2.236894190e-03 2.179930520e-03 2.122017520e-03 2.064444510e-03 2.007919020e-03
 1.952783780e-03 1.899213770e-03 1.847274600e-03 1.796981960e-03 1.748327430e-03
 1.701284630e-03 1.655846900e-03 1.611975540e-03 1.569666650e-03 1.528913820e-03
 1.489706460e-03 1.452039980e-03 1.415915990e-03 1.381351640e-03 1.348353720e-03
 1.316934010e-03 1.287096500e-03 1.258871640e-03 1.232268760e-03 1.207312490e-03
 1.184030530e-03 1.162438050e-03 1.142557670e-03 1.124413090e-03 1.108027760e-03
 1.093435760e-03 1.080657120e-03 1.069701610e-03 1.060607470e-03 1.053381310e-03
 1.048070420e-03 1.044671460e-03 1.043205520e-03 1.043702790e-03 1.046172840e-03
 1.050621590e-03 1.057070900e-03 1.065524530e-03 1.075983510e-03 1.088462670e-03
 1.102946440e-03 1.119442890e-03 1.137942330e-03 1.158451370e-03 1.180923330e-03
 1.205367680e-03 1.231747320e-03 1.260046680e-03 1.290250060e-03 1.322302060e-03
 1.356183430e-03 1.391849210e-03 1.429252000e-03 1.468364200e-03 1.509122880e-03
 1.551472260e-03 1.595378930e-03 1.640763510e-03 1.687569860e-03 1.735759390e-03
 1.785236300e-03 1.835951930e-03 1.887830760e-03 1.940812400e-03 1.994819470e-03
 2.049794440e-03 2.105649490e-03 2.162311760e-03 2.219721020e-03 2.277800180e-03
 2.336474360e-03 2.395674260e-03 2.455324410e-03 2.515354910e-03 2.575702630e-03
 2.636285390e-03 2.697040070e-03 2.757911040e-03 2.818821410e-03 2.879705090e-03
 2.940505600e-03 3.001165020e-03 3.061612140e-03 3.121799500e-03 3.181680210e-03
 3.241183610e-03 3.300280160e-03 3.358901040e-03 3.416991990e-03 3.474539890e-03
 3.531492630e-03 3.587792490e-03 3.643414700e-03 3.698324180e-03 3.752490280e-03
 3.805885050e-03 3.858459890e-03 3.910209820e-03 3.961112570e-03 4.011125010e-03
 4.060244020e-03 4.108460030e-03 1.217316530e-03 1.282195700e-03 1.349351800e-03
 1.418661780e-03 1.489872580e-03 1.562575970e-03 1.636208670e-03 1.710293710e-03
 1.784626570e-03 1.859406650e-03 1.935017520e-03 2.011672430e-03 2.089000760e-03
 2.165730870e-03 2.239238570e-03 2.305220240e-03 2.357792510e-03 2.390829100e-03
 2.400429500e-03 2.386998960e-03 2.354841800e-03 2.309840750e-03 2.257232110e-03
 2.200866360e-03 2.143146690e-03 2.085524040e-03 2.028805150e-03 1.973401580e-03
 1.919534770e-03 1.867300820e-03 1.816731710e-03 1.767835590e-03 1.720590960e-03
 1.674995990e-03 1.631029600e-03 1.588677480e-03 1.547937420e-03 1.508799040e-03
 1.471264740e-03 1.435331550e-03 1.401010890e-03 1.368311930e-03 1.337248270e-03
 1.307824910e-03 1.280060890e-03 1.253968160e-03 1.229575780e-03 1.206898060e-03
 1.185953140e-03 1.166764970e-03 1.149351540e-03 1.133734760e-03 1.119938290e-03
 1.107983760e-03 1.097882290e-03 1.089675540e-03 1.083359090e-03 1.078966840e-03
 1.076507880e-03 1.075996550e-03 1.077457530e-03 1.080894490e-03 1.086314270e-03
 1.093741900e-03 1.103169370e-03 1.114601570e-03 1.128042180e-03 1.143476500e-03
 1.160920670e-03 1.180350090e-03 1.201758650e-03 1.225127540e-03 1.250437550e-03
 1.277673650e-03 1.306819730e-03 1.337812530e-03 1.370644020e-03 1.405285490e-03
 1.441686960e-03 1.479793410e-03 1.519573680e-03 1.560979040e-03 1.603959260e-03
 1.648457600e-03 1.694406580e-03 1.741766220e-03 1.790459660e-03 1.840431380e-03
 1.891615920e-03 1.943926200e-03 1.997339810e-03 2.051727550e-03 2.107074090e-03
 2.163258490e-03 2.220264010e-03 2.277966380e-03 2.336328990e-03 2.395255030e-03
 2.454699580e-03 2.514573070e-03 2.574796810e-03 2.635324120e-03 2.696067390e-03
 2.756976330e-03 2.817958550e-03 2.878972160e-03 2.939942230e-03 3.000813650e-03
 3.061515850e-03 3.121990810e-03 3.182193230e-03 3.242061750e-03 3.301536380e-03
 3.360580750e-03 3.419129500e-03 3.477139420e-03 3.534591440e-03 3.591406230e-03
 3.647564540e-03 3.703024340e-03 3.757743920e-03 3.811708290e-03 3.864871790e-03
 3.917208700e-03 3.968704470e-03 4.019315370e-03 4.069030970e-03 4.117840060e-03
 4.165704030e-03
 1.098814390e+00 1.118623070e+00 1.140882820e+00 1.165147160e+00 1.190948420e+00
 1.217662340e+00 1.244594480e+00 1.271081350e+00 1.296927570e+00 1.322298120e+00
 1.347365710e+00 1.372243440e+00 1.396967000e+00 1.421566900e+00 1.446080010e+00
 1.470557220e+00 1.495051340e+00 1.519610840e+00 1.544266690e+00 1.569045510e+00
 1.593973520e+00 1.619073940e+00 1.644368690e+00 1.669879330e+00 1.695622700e+00
 1.721611960e+00 1.747860270e+00 1.774384850e+00 1.801208100e+00 1.828352790e+00
 1.855839220e+00 1.883682200e+00 1.911895820e+00 1.940492690e+00 1.969479580e+00
 1.998861770e+00 2.028646500e+00 2.058855220e+00 2.089515750e+00 2.120655480e+00
 2.152294860e+00 2.184448980e+00 2.217132630e+00 2.250354520e+00 2.284115450e+00
 2.318415740e+00 2.353265240e+00 2.388695070e+00 2.424739240e+00 2.461428570e+00
 2.498781230e+00 2.536812220e+00 2.575535940e+00 2.614962560e+00 2.655100300e+00
 2.695958460e+00 2.737562260e+00 2.779949170e+00 2.823156880e+00 2.867218220e+00
 2.912159750e+00 2.958007600e+00 3.004783180e+00 3.052497460e+00 3.101159990e+00
 3.150785600e+00 3.201410380e+00 3.253075670e+00 3.305821840e+00 3.359681590e+00
 3.414684230e+00 3.470859280e+00 3.528240110e+00 3.586862960e+00 3.646764260e+00
 3.707983510e+00 3.770564170e+00 3.834550000e+00 3.899983820e+00 3.966906430e+00
 4.035358350e+00 4.105381660e+00 4.177024770e+00 4.250337640e+00 4.325371330e+00
 4.402184830e+00 4.480840750e+00 4.561401650e+00 4.643929790e+00 4.728487180e+00
 4.815135920e+00 4.903941970e+00 4.994976300e+00 5.088310230e+00 5.184018390e+00
 5.282182850e+00 5.382886660e+00 5.486214690e+00 5.592258910e+00 5.701113130e+00
 5.812871980e+00 5.927636530e+00 6.045510710e+00 6.166599420e+00 6.291021890e+00
 6.418908350e+00 6.550389340e+00 6.685597090e+00 6.824665970e+00 6.967730560e+00
 7.114936390e+00 7.266453440e+00 7.422454970e+00 7.583117780e+00 7.748632720e+00
 7.919194140e+00 8.094997990e+00 8.276252030e+00 8.463169320e+00 8.655968470e+00
 8.854950710e+00 9.060480890e+00 9.272930780e+00 9.492878670e+00 9.721171050e+00
 9.958672150e+00 1.020620600e+01 1.046450690e+01 1.073429700e+01
  311  200
 3.078294574e-01-9.931558702e-02 3.057574132e-01-9.883720930e-02 3.049612403e-01
-9.865395320e-02 3.020930233e-01-9.788932826e-02 2.992248062e-01-9.700397609e-02
 2.978097860e-01-9.651162791e-02 2.963565891e-01-9.600456754e-02 2.934883721e-01
-9.488753647e-02 2.918617549e-01-9.418604651e-02 2.906201550e-01-9.364671632e-02
 2.877519380e-01-9.228211070e-02 2.869331965e-01-9.186046512e-02 2.848837209e-01
-9.079279065e-02 2.826553977e-01-8.953488372e-02 2.820155039e-01-8.916834519e-02
 2.791472868e-01-8.741133810e-02 2.788358331e-01-8.720930233e-02 2.762790698e-01
-8.551908054e-02 2.753708158e-01-8.488372093e-02 2.734108527e-01-8.348224892e-02
 2.721807325e-01-8.255813953e-02 2.705426357e-01-8.129632284e-02 2.692193837e-01
-8.023255814e-02 2.676744186e-01-7.895512535e-02 2.664523089e-01-7.790697674e-02
 2.648062016e-01-7.645029465e-02 2.638541416e-01-7.558139535e-02 2.619379845e-01
-7.377101517e-02 2.614061756e-01-7.325581395e-02 2.590940956e-01-7.093023256e-02
 2.590697674e-01-7.090493542e-02 2.568982005e-01-6.860465116e-02 2.562015504e-01
-6.783350375e-02 2.548160425e-01-6.627906977e-02 2.533333333e-01-6.453452875e-02
 2.528438542e-01-6.395348837e-02 2.509673032e-01-6.162790698e-02 2.504651163e-01
-6.097572897e-02 2.491803487e-01-5.930232558e-02 2.475968992e-01-5.711727984e-02
 2.474949395e-01-5.697674419e-02 2.458785422e-01-5.465116279e-02 2.447286822e-01
-5.288898674e-02 2.443587093e-01-5.232558140e-02 2.429079788e-01-5.000000000e-02
 2.418604651e-01-4.820490117e-02 2.415473170e-01-4.767441860e-02 2.402485532e-01
-4.534883721e-02 2.390431566e-01-4.302325581e-02 2.389922481e-01-4.291900080e-02
 2.378879746e-01-4.069767442e-02 2.368182900e-01-3.837209302e-02 2.361240310e-01
-3.674073188e-02 2.358218454e-01-3.604651163e-02 2.348800589e-01-3.372093023e-02
 2.340184631e-01-3.139534884e-02 2.332558140e-01-2.913531866e-02 2.332330597e-01
-2.906976744e-02 2.324910211e-01-2.674418605e-02 2.318230620e-01-2.441860465e-02
 2.312263522e-01-2.209302326e-02 2.306988458e-01-1.976744186e-02 2.303875969e-01
-1.819843218e-02 2.302319768e-01-1.744186047e-02 2.298184356e-01-1.511627907e-02
 2.294711313e-01-1.279069767e-02 2.291888103e-01-1.046511628e-02 2.289704040e-01
-8.139534884e-03 2.288154530e-01-5.813953488e-03 2.287227849e-01-3.488372093e-03
 2.286926209e-01-1.162790698e-03 2.287240818e-01 1.162790698e-03 2.288180516e-01
 3.488372093e-03 2.289743139e-01 5.813953488e-03 2.291940451e-01 8.139534884e-03
 2.294777104e-01 1.046511628e-02 2.298263811e-01 1.279069767e-02 2.302413141e-01
 1.511627907e-02 2.303875969e-01 1.582547893e-02 2.307091359e-01 1.744186047e-02
 2.312380424e-01 1.976744186e-02 2.318361950e-01 2.209302326e-02 2.325056412e-01
 2.441860465e-02 2.332492125e-01 2.674418605e-02 2.332558140e-01 2.676317210e-02
 2.340354701e-01 2.906976744e-02 2.348986470e-01 3.139534884e-02 2.358420737e-01
 3.372093023e-02 2.361240310e-01 3.436782233e-02 2.368393704e-01 3.604651163e-02
 2.379107615e-01 3.837209302e-02 2.389922481e-01 4.054510412e-02 2.390668333e-01
 4.069767442e-02 2.402740158e-01 4.302325581e-02 2.415746411e-01 4.534883721e-02
 2.418604651e-01 4.583256692e-02 2.429362757e-01 4.767441860e-02 2.443889535e-01
 5.000000000e-02 2.447286822e-01 5.051691220e-02 2.459098524e-01 5.232558140e-02
 2.475282939e-01 5.465116279e-02 2.475968992e-01 5.474565452e-02 2.492148752e-01
 5.697674419e-02 2.504651163e-01 5.860409747e-02 2.510031053e-01 5.930232558e-02
